x-count,x-count,x-count,x-count,x-count,x-count,x-count,x-count,y-count
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,1
0,0,0,2,0,0,0,1,3
0,0,2,0,0,0,1,3,0
0,2,0,0,0,1,3,0,0
2,0,0,0,1,3,0,0,2
0,0,0,1,3,0,0,2,0
0,0,1,3,0,0,2,0,7
0,1,3,0,0,2,0,7,4
1,3,0,0,2,0,7,4,9
3,0,0,2,0,7,4,9,6
0,0,2,0,7,4,9,6,6
0,2,0,7,4,9,6,6,3
2,0,7,4,9,6,6,3,19
0,7,4,9,6,6,3,19,16
7,4,9,6,6,3,19,16,21
4,9,6,6,3,19,16,21,26
9,6,6,3,19,16,21,26,32
6,6,3,19,16,21,26,32,36
6,3,19,16,21,26,32,36,41
3,19,16,21,26,32,36,41,41
19,16,21,26,32,36,41,41,53
16,21,26,32,36,41,41,53,54
21,26,32,36,41,41,53,54,53
26,32,36,41,41,53,54,53,66
32,36,41,41,53,54,53,66,67
36,41,41,53,54,53,66,67,70
41,41,53,54,53,66,67,70,77
41,53,54,53,66,67,70,77,82
53,54,53,66,67,70,77,82,83
54,53,66,67,70,77,82,83,92
53,66,67,70,77,82,83,92,82
66,67,70,77,82,83,92,82,82
67,70,77,82,83,92,82,82,73
70,77,82,83,92,82,82,73,76
77,82,83,92,82,82,73,76,69
82,83,92,82,82,73,76,69,61
83,92,82,82,73,76,69,61,58
92,82,82,73,76,69,61,58,54
82,82,73,76,69,61,58,54,48
82,73,76,69,61,58,54,48,45
73,76,69,61,58,54,48,45,42
76,69,61,58,54,48,45,42,36
69,61,58,54,48,45,42,36,30
61,58,54,48,45,42,36,30,28
58,54,48,45,42,36,30,28,24
54,48,45,42,36,30,28,24,16
48,45,42,36,30,28,24,16,18
45,42,36,30,28,24,16,18,9
42,36,30,28,24,16,18,9,7
36,30,28,24,16,18,9,7,6
30,28,24,16,18,9,7,6,9
28,24,16,18,9,7,6,9,2
24,16,18,9,7,6,9,2,5
16,18,9,7,6,9,2,5,2
18,9,7,6,9,2,5,2,5
9,7,6,9,2,5,2,5,0
7,6,9,2,5,2,5,0,3
6,9,2,5,2,5,0,3,0
9,2,5,2,5,0,3,0,0
2,5,2,5,0,3,0,0,0
5,2,5,0,3,0,0,0,1
2,5,0,3,0,0,0,1,0
5,0,3,0,0,0,1,0,0
0,3,0,0,0,1,0,0,3
3,0,0,0,1,0,0,3,0
0,0,0,1,0,0,3,0,1
0,0,1,0,0,3,0,1,0
0,1,0,0,3,0,1,0,0
1,0,0,3,0,1,0,0,0
0,0,3,0,1,0,0,0,0
0,3,0,1,0,0,0,0,0
3,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,1
0,0,0,2,0,0,0,1,3
0,0,2,0,0,0,1,3,0
0,2,0,0,0,1,3,0,0
2,0,0,0,1,3,0,0,2
0,0,0,1,3,0,0,2,7
0,0,1,3,0,0,2,7,4
0,1,3,0,0,2,7,4,6
1,3,0,0,2,7,4,6,6
3,0,0,2,7,4,6,6,16
0,0,2,7,4,6,6,16,15
0,2,7,4,6,6,16,15,23
2,7,4,6,6,16,15,23,24
7,4,6,6,16,15,23,24,36
4,6,6,16,15,23,24,36,33
6,6,16,15,23,24,36,33,40
6,16,15,23,24,36,33,40,41
16,15,23,24,36,33,40,41,51
15,23,24,36,33,40,41,51,54
23,24,36,33,40,41,51,54,61
24,36,33,40,41,51,54,61,58
36,33,40,41,51,54,61,58,69
33,40,41,51,54,61,58,69,68
40,41,51,54,61,58,69,68,77
41,51,54,61,58,69,68,77,82
51,54,61,58,69,68,77,82,86
54,61,58,69,68,77,82,86,86
61,58,69,68,77,82,86,86,92
58,69,68,77,82,86,86,92,75
69,68,77,82,86,86,92,75,80
68,77,82,86,86,92,75,80,72
77,82,86,86,92,75,80,72,65
82,86,86,92,75,80,72,65,65
86,86,92,75,80,72,65,65,60
86,92,75,80,72,65,65,60,54
92,75,80,72,65,65,60,54,51
75,80,72,65,65,60,54,51,42
80,72,65,65,60,54,51,42,43
72,65,65,60,54,51,42,43,32
65,65,60,54,51,42,43,32,36
65,60,54,51,42,43,32,36,24
60,54,51,42,43,32,36,24,25
54,51,42,43,32,36,24,25,15
51,42,43,32,36,24,25,15,13
42,43,32,36,24,25,15,13,10
43,32,36,24,25,15,13,10,5
32,36,24,25,15,13,10,5,6
36,24,25,15,13,10,5,6,7
24,25,15,13,10,5,6,7,3
25,15,13,10,5,6,7,3,5
15,13,10,5,6,7,3,5,2
13,10,5,6,7,3,5,2,5
10,5,6,7,3,5,2,5,2
5,6,7,3,5,2,5,2,5
6,7,3,5,2,5,2,5,0
7,3,5,2,5,2,5,0,3
3,5,2,5,2,5,0,3,0
5,2,5,2,5,0,3,0,0
2,5,2,5,0,3,0,0,0
5,2,5,0,3,0,0,0,0
2,5,0,3,0,0,0,0,1
5,0,3,0,0,0,0,1,1
0,3,0,0,0,0,1,1,1
3,0,0,0,0,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0,0
1,1,1,1,1,1,0,0,0
1,1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0
0,0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,1,2
0,0,1,1,0,0,1,2,1
0,1,1,0,0,1,2,1,0
1,1,0,0,1,2,1,0,1
1,0,0,1,2,1,0,1,7
0,0,1,2,1,0,1,7,5
0,1,2,1,0,1,7,5,6
1,2,1,0,1,7,5,6,7
2,1,0,1,7,5,6,7,15
1,0,1,7,5,6,7,15,14
0,1,7,5,6,7,15,14,24
1,7,5,6,7,15,14,24,24
7,5,6,7,15,14,24,24,32
5,6,7,15,14,24,24,32,33
6,7,15,14,24,24,32,33,41
7,15,14,24,24,32,33,41,48
15,14,24,24,32,33,41,48,51
14,24,24,32,33,41,48,51,49
24,24,32,33,41,48,51,49,54
24,32,33,41,48,51,49,54,57
32,33,41,48,51,49,54,57,61
33,41,48,51,49,54,57,61,61
41,48,51,49,54,57,61,61,71
48,51,49,54,57,61,61,71,69
51,49,54,57,61,61,71,69,82
49,54,57,61,61,71,69,82,80
54,57,61,61,71,69,82,80,73
57,61,61,71,69,82,80,73,75
61,61,71,69,82,80,73,75,72
61,71,69,82,80,73,75,72,65
71,69,82,80,73,75,72,65,54
69,82,80,73,75,72,65,54,46
82,80,73,75,72,65,54,46,57
80,73,75,72,65,54,46,57,50
73,75,72,65,54,46,57,50,47
75,72,65,54,46,57,50,47,38
72,65,54,46,57,50,47,38,43
65,54,46,57,50,47,38,43,34
54,46,57,50,47,38,43,34,34
46,57,50,47,38,43,34,34,24
57,50,47,38,43,34,34,24,22
50,47,38,43,34,34,24,22,18
47,38,43,34,34,24,22,18,15
38,43,34,34,24,22,18,15,9
43,34,34,24,22,18,15,9,6
34,34,24,22,18,15,9,6,5
34,24,22,18,15,9,6,5,8
24,22,18,15,9,6,5,8,2
22,18,15,9,6,5,8,2,5
18,15,9,6,5,8,2,5,2
15,9,6,5,8,2,5,2,5
9,6,5,8,2,5,2,5,1
6,5,8,2,5,2,5,1,6
5,8,2,5,2,5,1,6,0
8,2,5,2,5,1,6,0,2
2,5,2,5,1,6,0,2,1
5,2,5,1,6,0,2,1,0
2,5,1,6,0,2,1,0,0
5,1,6,0,2,1,0,0,1
1,6,0,2,1,0,0,1,0
6,0,2,1,0,0,1,0,0
0,2,1,0,0,1,0,0,2
2,1,0,0,1,0,0,2,2
1,0,0,1,0,0,2,2,0
0,0,1,0,0,2,2,0,1
0,1,0,0,2,2,0,1,0
1,0,0,2,2,0,1,0,0
0,0,2,2,0,1,0,0,0
0,2,2,0,1,0,0,0,0
2,2,0,1,0,0,0,0,0
2,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0
0,0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,1,3
0,0,1,1,0,0,1,3,0
0,1,1,0,0,1,3,0,0
1,1,0,0,1,3,0,0,2
1,0,0,1,3,0,0,2,7
0,0,1,3,0,0,2,7,4
0,1,3,0,0,2,7,4,6
1,3,0,0,2,7,4,6,7
3,0,0,2,7,4,6,7,7
0,0,2,7,4,6,7,7,5
0,2,7,4,6,7,7,5,5
2,7,4,6,7,7,5,5,10
7,4,6,7,7,5,5,10,17
4,6,7,7,5,5,10,17,18
6,7,7,5,5,10,17,18,28
7,7,5,5,10,17,18,28,32
7,5,5,10,17,18,28,32,38
5,5,10,17,18,28,32,38,37
5,10,17,18,28,32,38,37,53
10,17,18,28,32,38,37,53,53
17,18,28,32,38,37,53,53,62
18,28,32,38,37,53,53,62,58
28,32,38,37,53,53,62,58,68
32,38,37,53,53,62,58,68,63
38,37,53,53,62,58,68,63,78
37,53,53,62,58,68,63,78,69
53,53,62,58,68,63,78,69,83
53,62,58,68,63,78,69,83,87
62,58,68,63,78,69,83,87,86
58,68,63,78,69,83,87,86,93
68,63,78,69,83,87,86,93,95
63,78,69,83,87,86,93,95,87
78,69,83,87,86,93,95,87,87
69,83,87,86,93,95,87,87,73
83,87,86,93,95,87,87,73,60
87,86,93,95,87,87,73,60,69
86,93,95,87,87,73,60,69,58
93,95,87,87,73,60,69,58,57
95,87,87,73,60,69,58,57,52
87,87,73,60,69,58,57,52,33
87,73,60,69,58,57,52,33,28
73,60,69,58,57,52,33,28,19
60,69,58,57,52,33,28,19,18
69,58,57,52,33,28,19,18,10
58,57,52,33,28,19,18,10,4
57,52,33,28,19,18,10,4,6
52,33,28,19,18,10,4,6,9
33,28,19,18,10,4,6,9,2
28,19,18,10,4,6,9,2,5
19,18,10,4,6,9,2,5,2
18,10,4,6,9,2,5,2,5
10,4,6,9,2,5,2,5,2
4,6,9,2,5,2,5,2,4
6,9,2,5,2,5,2,4,1
9,2,5,2,5,2,4,1,3
2,5,2,5,2,4,1,3,0
5,2,5,2,4,1,3,0,0
2,5,2,4,1,3,0,0,0
5,2,4,1,3,0,0,0,1
2,4,1,3,0,0,0,1,0
4,1,3,0,0,0,1,0,1
1,3,0,0,0,1,0,1,1
3,0,0,0,1,0,1,1,2
0,0,0,1,0,1,1,2,0
0,0,1,0,1,1,2,0,0
0,1,0,1,1,2,0,0,1
1,0,1,1,2,0,0,1,0
0,1,1,2,0,0,1,0,0
1,1,2,0,0,1,0,0,0
1,2,0,0,1,0,0,0,0
2,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,1
0,0,0,2,0,0,0,1,3
0,0,2,0,0,0,1,3,0
0,2,0,0,0,1,3,0,0
2,0,0,0,1,3,0,0,2
0,0,0,1,3,0,0,2,6
0,0,1,3,0,0,2,6,5
0,1,3,0,0,2,6,5,5
1,3,0,0,2,6,5,5,8
3,0,0,2,6,5,5,8,7
0,0,2,6,5,5,8,7,4
0,2,6,5,5,8,7,4,6
2,6,5,5,8,7,4,6,5
6,5,5,8,7,4,6,5,5
5,5,8,7,4,6,5,5,6
5,8,7,4,6,5,5,6,13
8,7,4,6,5,5,6,13,15
7,4,6,5,5,6,13,15,20
4,6,5,5,6,13,15,20,24
6,5,5,6,13,15,20,24,29
5,5,6,13,15,20,24,29,33
5,6,13,15,20,24,29,33,35
6,13,15,20,24,29,33,35,40
13,15,20,24,29,33,35,40,47
15,20,24,29,33,35,40,47,42
20,24,29,33,35,40,47,42,51
24,29,33,35,40,47,42,51,50
29,33,35,40,47,42,51,50,54
33,35,40,47,42,51,50,54,59
35,40,47,42,51,50,54,59,58
40,47,42,51,50,54,59,58,65
47,42,51,50,54,59,58,65,63
42,51,50,54,59,58,65,63,77
51,50,54,59,58,65,63,77,64
50,54,59,58,65,63,77,64,73
54,59,58,65,63,77,64,73,62
59,58,65,63,77,64,73,62,53
58,65,63,77,64,73,62,53,53
65,63,77,64,73,62,53,53,43
63,77,64,73,62,53,53,43,43
77,64,73,62,53,53,43,43,46
64,73,62,53,53,43,43,46,36
73,62,53,53,43,43,46,36,22
62,53,53,43,43,46,36,22,17
53,53,43,43,46,36,22,17,5
53,43,43,46,36,22,17,5,6
43,43,46,36,22,17,5,6,4
43,46,36,22,17,5,6,4,8
46,36,22,17,5,6,4,8,2
36,22,17,5,6,4,8,2,5
22,17,5,6,4,8,2,5,2
17,5,6,4,8,2,5,2,5
5,6,4,8,2,5,2,5,2
6,4,8,2,5,2,5,2,4
4,8,2,5,2,5,2,4,1
8,2,5,2,5,2,4,1,3
2,5,2,5,2,4,1,3,0
5,2,5,2,4,1,3,0,0
2,5,2,4,1,3,0,0,0
5,2,4,1,3,0,0,0,1
2,4,1,3,0,0,0,1,0
4,1,3,0,0,0,1,0,1
1,3,0,0,0,1,0,1,1
3,0,0,0,1,0,1,1,2
0,0,0,1,0,1,1,2,0
0,0,1,0,1,1,2,0,1
0,1,0,1,1,2,0,1,0
1,0,1,1,2,0,1,0,0
0,1,1,2,0,1,0,0,0
1,1,2,0,1,0,0,0,0
1,2,0,1,0,0,0,0,0
2,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1,1
0,0,0,1,0,0,1,1,1
0,0,1,0,0,1,1,1,0
0,1,0,0,1,1,1,0,4
1,0,0,1,1,1,0,4,0
0,0,1,1,1,0,4,0,0
0,1,1,1,0,4,0,0,0
1,1,1,0,4,0,0,0,0
1,1,0,4,0,0,0,0,0
1,0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,1
0,0,0,2,0,0,0,1,3
0,0,2,0,0,0,1,3,0
0,2,0,0,0,1,3,0,0
2,0,0,0,1,3,0,0,2
0,0,0,1,3,0,0,2,0
0,0,1,3,0,0,2,0,0
0,1,3,0,0,2,0,0,1
1,3,0,0,2,0,0,1,2
3,0,0,2,0,0,1,2,1
0,0,2,0,0,1,2,1,3
0,2,0,0,1,2,1,3,5
2,0,0,1,2,1,3,5,2
0,0,1,2,1,3,5,2,5
0,1,2,1,3,5,2,5,3
1,2,1,3,5,2,5,3,11
2,1,3,5,2,5,3,11,10
1,3,5,2,5,3,11,10,15
3,5,2,5,3,11,10,15,15
5,2,5,3,11,10,15,15,22
2,5,3,11,10,15,15,22,19
5,3,11,10,15,15,22,19,29
3,11,10,15,15,22,19,29,28
11,10,15,15,22,19,29,28,30
10,15,15,22,19,29,28,30,36
15,15,22,19,29,28,30,36,32
15,22,19,29,28,30,36,32,54
22,19,29,28,30,36,32,54,46
19,29,28,30,36,32,54,46,61
29,28,30,36,32,54,46,61,50
28,30,36,32,54,46,61,50,56
30,36,32,54,46,61,50,56,49
36,32,54,46,61,50,56,49,46
32,54,46,61,50,56,49,46,43
54,46,61,50,56,49,46,43,41
46,61,50,56,49,46,43,41,40
61,50,56,49,46,43,41,40,40
50,56,49,46,43,41,40,40,35
56,49,46,43,41,40,40,35,34
49,46,43,41,40,40,35,34,26
46,43,41,40,40,35,34,26,28
43,41,40,40,35,34,26,28,28
41,40,40,35,34,26,28,28,19
40,40,35,34,26,28,28,19,13
40,35,34,26,28,28,19,13,6
35,34,26,28,28,19,13,6,6
34,26,28,28,19,13,6,6,4
26,28,28,19,13,6,6,4,3
28,28,19,13,6,6,4,3,2
28,19,13,6,6,4,3,2,4
19,13,6,6,4,3,2,4,2
13,6,6,4,3,2,4,2,2
6,6,4,3,2,4,2,2,0
6,4,3,2,4,2,2,0,0
4,3,2,4,2,2,0,0,0
3,2,4,2,2,0,0,0,0
2,4,2,2,0,0,0,0,0
4,2,2,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,1
0,0,0,0,0,2,0,1,1
0,0,0,0,2,0,1,1,2
0,0,0,2,0,1,1,2,0
0,0,2,0,1,1,2,0,1
0,2,0,1,1,2,0,1,0
2,0,1,1,2,0,1,0,0
0,1,1,2,0,1,0,0,0
1,1,2,0,1,0,0,0,0
1,2,0,1,0,0,0,0,0
2,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1,1
0,0,0,1,0,0,1,1,1
0,0,1,0,0,1,1,1,0
0,1,0,0,1,1,1,0,3
1,0,0,1,1,1,0,3,1
0,0,1,1,1,0,3,1,0
0,1,1,1,0,3,1,0,0
1,1,1,0,3,1,0,0,0
1,1,0,3,1,0,0,0,0
1,0,3,1,0,0,0,0,0
0,3,1,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0
